"","title","point","review"
"510","¼º³­È²¼Ò","6","¼º³­È²¼ÒÁß°£Áß°£ Àç¹Ì¿Í ¾×¼ÇÀ» Àß¼¯¾úÁö¸¸ ¹«¼­¿î Àå¸éÀÌ ¸¹¾Ò¾î¿ä. ÀÜÀÎÇÏ±âµµ ÇÏ°í... 19¼¼ Á¤µµÀÇ ´À³¦? "
"511","µµ¾î¶ô","8","µµ¾î¶ô¿µÈ­º¸°í Áý °¡ÀÚ¸¶ÀÚ ³» ÆÒÆ¼¸ÕÀú È®ÀÎÇÔ .. "
"512","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼Òµð³Ê¹« °¨µ¿ÀûÀÔ´Ï´Ù.ÇÐÃ¢½ÃÀý µé¾ú´ø Äý¿¡ À½¾ÇÀ» ~~ "
"513","º¸ÀÌÈÄµå","8","º¸ÀÌÈÄµå¿ì¸®´Â ¾Ë°Ô ¸ð¸£°Ô ¼ºÀåÇØ°£´Ù "
"514","Á¦·Î ´ÙÅ© ¼­Æ¼","10","Á¦·Î ´ÙÅ© ¼­Æ¼ÀÌ°Å Àç¹Õ¾ú´Âµ¥, ÆòÁ¡ÀÌ »ý°¢º¸´Ù ³Ê¹« ³·³×.. "
"515","¾Ï¼ö»ìÀÎ","10","¾Ï¼ö»ìÀÎÀÜÀÎÇÑ Àå¸é¾øÀÌ Ãß°Ý¾À¾øÀÌµµ ¹üÁË¿µÈ­´Â ÀÌ·¸°Ô Àß¸¸µé¼öÀÖ "
"516","±¹°¡ºÎµµÀÇ ³¯","10","±¹°¡ºÎµµÀÇ ³¯±èÇý¼ö¿¬±â³ÑÁÁ¾Æ¿ä ¤Ì "
"517","µµ¾î¶ô","6","µµ¾î¶ôµþµéÀÌ ÀÚÃë ÇÏ´Âµ¥  °ÆÁ¤ µÇ³×¿ä.¸ð¹æ ¹üÁË´Â ¾È»ý±â±æ  ½ÇÈ­°¡ ¾Æ´Ñ°É ´ÙÇàÀ¸·Î »ý°¢ ÇØ¿ä.Àú·±ÀÏÀÌ »ý±ä´Ù¸é ²ûÂïÇÑ°ÅÁÒ "
"518","ÁýÀ¸·Î °¡´Â ±æ","10","ÁýÀ¸·Î °¡´Â ±æ¤Ó´ëÇÑ¹Î±¹ Çö½ÇÀÌ¶õ°Ô Âü ¾Ï¿ïÇÏ´Ù ....´ëÇÑ¹Î±¹ ±¹ÀÎµ¥... "
"519","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼ÒµðÀÎ»ý¿µÈ­¶ó°í ÇÒ¼öÀÖ´Ù!! ÄÜ¼­Æ® º¸°í ¿Â ´À³¦ "
"520","Å¬·¹¸àÅ¸ÀÎ","10","Å¬·¹¸àÅ¸ÀÎ¿Í ¼ö¾÷½Ã°£¿¡ º¸´Ù°¡ ³Ê¹« °¨µ¿¸Ô¾î¼­.´ãÀÓÇÑÅ× Æù»¯°å½À´Ï´Ù. ÁøÀÚ ÀÌ°Ç °¡Á·µé°ú °Å½Ç¿¡¼­ ¾É¾Æ¼­ º¼ ¿À¶ô¿µÈ­ÀÔ´Ï´Ù. "
"521","µµ¾î¶ô","8","µµ¾î¶ôÀú¿¹»ê ¿µÈ­°°Àºµ¥ Á¶±Ý ¹ÌÈíÇÑ¿¬Ãâ·ÂÀ» °øÈ¿Áø ±è¿¹¿ø¾¾ÀÇ ±ò²û´ã¹é?ÇÑ ¿¬±â·Î ¿µÈ­¸¦ Àß »ì¸°°Å°°³×¿ä "
"522","ÈÄµå","1","ÈÄµå2Á¡Àº ¿ÖÁÖ´Â°ÅÁÒ?´ñ±Û´Þ·¯ ÀÏºÎ·Î µé¾î¿ÔÁö ¸»ÀÔ´Ï´Ù "
"523","º¸Çì¹Ì¾È ·¦¼Òµð","9","º¸Çì¹Ì¾È ·¦¼Òµð°¨µ¿ÀûÀÔ´Ï´Ù!! ÄÜ¼­Æ®°«´Ù¿Â±âºÐ "
"524","¹ø°³¸ÇÀÇ ºñ¹Ð","10","¹ø°³¸ÇÀÇ ºñ¹Ð¾ÆÀÌ°¡ Á¤¸» Áñ°Å¿öÇß¾î¿ä! ¹«´ëÀÎ»ç ¼­ºñ½ºµµ ÇÏÀÌÆÄÀÌºê±îÁö Á¤¼º²¯ ÇØÁÖ½Ã°í, ±×¾ß¸»·Î ÃÖ°í¿´½À´Ï´Ù. ¾ÆÀÌ°¡ ´ÙÀ½ÁÖ¿¡ ¶Ç °¡°í½Í´Ù°í ÇÏ³×¿ä :) "
"525","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼Òµð¿ª´ë±Þ ³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ "
"526","µµ¾î¶ô","6","µµ¾î¶ôÁß¹Ý±îÁö´Â ¿À Â¾´Ù...Áß¹Ý ÀÌÈÄºÎÅÍ ³»¿ëÀº »ê ³Ñ¾î »êÀ¸·Î °¡°í Ã¼ÁõÀÌ ¿Ã¶ó¿À¸é¼­ Çö±âÁõÀÌ ³²Áß°£¿¡ ÀÛ°¡°¡ ¹Ù²ï°Ç°¡?... "
"527","ÀÎ»ý ÈÄ¸£Ã÷","8","ÀÎ»ý ÈÄ¸£Ã÷ÀÌ·± ºÎºÎ·Î »ì¾Æ°¡¾ß°Ú´Ù´Â... "
"528","±¹°¡ºÎµµÀÇ ³¯","10","±¹°¡ºÎµµÀÇ ³¯À¯¾ÆÀÎ ³Ê¹« ¸ÚÀÖ³×¿ë.. "
"529","ÇåÅÍ Å³·¯","10","ÇåÅÍ Å³·¯±â´ë¾øÀÌ ºÃ´Âµ¥ ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ¸ôÀÔÇØ¼­ ºÃ´Ù. ÆòÁ¡ Àß ¾È³²±â´Âµ¥ ÀÌ°Ç µ·³»°í ºÁµµ ÇÏ³ªµµ ¾È ¾Æ±î¿ò "
"530","³×°í½Ã¿¡ÀÌÅÍ","10","³×°í½Ã¿¡ÀÌÅÍ¸¸Á¡ÀÌ¶û¸»ÀÌ ÃæºÐÇÑ ¿µÈ­ "
"531","Ãâ±¹","10","Ãâ±¹ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. "
"532","ÇÁ¸®Àè","8","ÇÁ¸®ÀèÃ¢ÀÇÀûÀÎ ½ºÅä¸® ³î¶ó¿î °á¸» ¹ÍÀç°ÅÀÇ °¨ÃÊ¿¬±â ´Ù½ÃºÁµµ ¸íÀÛÀÌ¾ß. "
"533","»ìÀÎÀÇ Ãß¾ï","1","»ìÀÎÀÇ Ãß¾ïÀÌ ¿µÈ­¸¦ º¸°í ´ã¹è°¡ ´Ã¾ú½À´Ï´Ù. "
"534","¸ùÅ¸ÁÖ","10","¸ùÅ¸ÁÖ´ë ´Ü ÇÏ ´Ù. ±¹³»¿µÈ­Áß¿¡ ÀÌÁ¤µµ Àß¸¸µç ½º¸±·¯°¡ ÀÖ´ø°¡? ÁÖ¿¬¹è¿ìµé ¸í¿¬±â±îÁö... 10Á¡ÀÌ ¾Æ±õÁö ¾Ê´Ù "
"535","È£µÎ±î±â ÀÎÇü°ú 4°³ÀÇ ¿Õ±¹","6","È£µÎ±î±â ÀÎÇü°ú 4°³ÀÇ ¿Õ±¹ÀÏ´Ü ¿©ÀÚÁÖÀÎ°ø ³Ê¹« ¿¹»µ¼­ ±â¾ï¿¡ ³²±¸¿ä ³»¿ëÀº ¼ºÀÎÀÌ º¸±â¿£ ´Ù¼Ò À¯Ä¡ÇÏ°í Àü°³°¡ »·ÇÑ ¿µÈ­¿´´ø°Å °°¾Æ¿ä! ½Ã²ô·¯¿î À½¾ÇÀÌ ³ª¿Ô´Âµ¥µµ 10ºÐÁ¤µµ Á¹¾Ò´Ù´Â.... ¿©ÁÖ¾ó±¼ÀÌ ¿­ÀÏ ÇÕ´Ï´Ù!! "
"536","µµ¾î¶ô","1","µµ¾î¶ôÂ÷¶ó¸® º¸Çì¹Ì¾È ·¦¼Òµð³ª ÇÑ ¹ø ´õ º¸·¯ °¡¼¼¿ä... "
"537","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼ÒµðÄýÀÇ ¸®´õ ÇÁ·¹µð¸ÓÅ¥¸®ÀÇ »ç¶û°ú À½¾Ç¿¡´ëÇÑ ¿­Á¤À» °¨µ¿ÀûÀ¸·Î ºÃ½À´Ï´Ù "
"538","µµ¾î¶ô","10","µµ¾î¶ôµµ¾î¶ô ÁøÂ¥ ¼Ò¸§ ²ÜÀë...°Ì³ª ¹«¼­¿ü°í ¹ÝÀü ½º¸±·¯ Â¿¾úÀ½¤Ì¤ÌÀç¹Õ°Ô ºÃ½À´Ï´Ù! "
"539","½ºÆä¼È ½ÃÅ¥¸®Æ¼ : ¶ó½ºÆ® ¹Ì¼Ç","1","½ºÆä¼È ½ÃÅ¥¸®Æ¼ : ¶ó½ºÆ® ¹Ì¼ÇÀå³­°¨ÃÑÀ» µé°í °æÈ£¿øµé¿¡°Ô ¸í·ÉÀ» ³»¸®´Â ¼Ò³à¸¦ º¸°í Ã³À½ºÎÅÍ ÀÌ ¿µÈ­´Â ¸ÁÇß´Ù´Â°ÍÀ» Á÷°¨Çß½À´Ï´Ù. "
"540","¸ðÅÐ ¿£Áø","10","¸ðÅÐ ¿£Áø½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹Õ°Ô ºÃ´ÙÁÙ°Å¸®°¡ ¾î¶»°í Áß±¹ÀÚº»ÀÌ´Ï ¹¹´ÏÇÏ´Â°Íµé¹«½ÃÇÏ°í º¸½Ã¶ó "
"541","¸µÄÁ Â÷¸¦ Å¸´Â º¯È£»ç","10","¸µÄÁ Â÷¸¦ Å¸´Â º¯È£»ç¾ÆÁÖ ÀßºÃ½À´Ï´Ù!!!!Â¯ "
"542","¸®º¥Á®","1","¸®º¥Á®È«Äá¾×¼Ç ¿µÈ­Àü¼º±â, µ¿³²¾Æ °ÝÅõ ¾×¼Ç¿¡ ´ëÇÑ ½Å¼±ÇÔµî Àú´Â ¾×¼Ç¿¡ ³Ê±×·´½À´Ï´Ù. ±Ùµ¥ ÀÌ ¿µÈ­´Â ÇÙÆó±â¹°ÀÌ¿¡¿ä. 2Â÷ ¸ÅÃ¼·Î ºÁµµ ½Ã°£ÀÌ ¾Æ±î¿ï ±×·± ¿µÈ­ ÀÔ´Ï´Ù. "
"543","¿Ïº®ÇÑ Å¸ÀÎ","10","¿Ïº®ÇÑ Å¸ÀÎ¿À·£¸¸¿¡ ±ØÀå¿¡¼­ ÇÑÂü ¿ô¾úÀ½ Àç¹Õ°í ÀÚ±ØÀûÀÌ°í ±ò²ûÇÏ´Ù "
"544","ÆäÀÌ½º ¿ÀÇÁ","10","ÆäÀÌ½º ¿ÀÇÁÀÌ¿µÈ­´Â ÁøÂ¥ ¹ÌÃÆ´Ù. Àü°³°¡ ¿Ïº®ÇÏ°í À¢¸¸ÇÑ »êÆÄ ¿µÈ­º¸´Ùµµ Å« °¨µ¿À» ÁØ´Ù. Á¤¸» Àß ¸¸µç ¿µÈ­ "
"545","µµ¾î¶ô","10","µµ¾î¶ôÇö½ÇÆÇ°øÆ÷ È¥ÀÚ»ç´Â¿©ÀÚµéÀá¸øÀÚ¿¬ "
"546","½ÅºñÇÑ µ¿¹°µé°ú ±×¸°µ¨¿ÐµåÀÇ ¹üÁË","8","½ÅºñÇÑ µ¿¹°µé°ú ±×¸°µ¨¿ÐµåÀÇ ¹üÁËÀç¹Õ¾ú¾î¿ä!!! ´ÙÀ½ÆíÀÌ ´õ ±â´ëµÇ´Â ¿µÈ­ÀÔ´Ï´Ù. "
"547","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼Òµð»ç¿îµå°¡ ¾Æ½¬¿ö¼­ 3¹øº½ ²À MX °ü¿¡¼­ º¸¼¼¿ä "
"548","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼Òµð¸Â°í Æ²¸®°í´Â Áß¿äÇÏÁö ¾Ê´Ù. ¿äÁò Äý¿¡ ¼ÒÈêÇß´ø ³ª¿¡°Ô ÀØÁö¸»¶ó°í µû²ûÇÏ°Ô È¥³»´Â ¿µÈ­... "
"549","º¸Çì¹Ì¾È ·¦¼Òµð","8","º¸Çì¹Ì¾È ·¦¼Òµð±â´ë°¡ ³Ê¹« ÄÇ³ª.. ¸¶Áö¸· °ø¿¬À» À§ÇØ ´Þ·Á°¡´Â °úÁ¤ÀÌ Á¶±ÝÀº Áö·ç... "
"550","³²ÀÚ°¡ »ç¶ûÇÒ ¶§","10","³²ÀÚ°¡ »ç¶ûÇÒ ¶§Â§ÇÏ´Ù  °¨µ¿ÀÌ´Ù ¸ÚÁö´Ù "
"551","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼Òµð°¡½¿ÀÌ ¹¶Å¬Çß°í. .Äý ³ë·¡¿¡ ¿­±¤ÇÏ´Â ºÐ°ú ÇÔ²²°¡´Ï ´õÁñ°Å¿ü½À´Ï´Ù. "
"552","µµ¾î¶ô","10","µµ¾î¶ô°ü¶÷°´ ÃÖ±Ù º» ÇÑ±¹ ¿µÈ­Áß µ· ¾Æ±õÁö ¾Ê´Ù°í ´À³¤ ¿µÈ­ "
"553","µµ¾î¶ô","7","µµ¾î¶ôÀû´çÇÑ ½º¸±·¯ ¾à°£ ºÎÁ·ÇÑ °øÆ÷ ¾Æ½¬¿î Àç¹Ì "
"554","¸®Æ² Æ÷·¹½ºÆ®","10","¸®Æ² Æ÷·¹½ºÆ®¿µÈ­ ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. ¿À·¡¿À·¡ µÎ°íµÎ°í Áý¿¡µ¹¾Æ°¡µí ²¨³»º¼²²¿ä.È¤½Ã 2½Ã°£Â¥¸® ¹öÀü ¸¸µé¾ú¾ú´Ù°í ÀÎÅÍºä¿¡¼­ ºÃ´Âµ¥ °¨µ¶ÆÇ µðºñµð·Î ³»ÁÖ½Ç¼ö¾ø³ª¿ä¤Ð¤Ð¤Ð¤Ð ±×¸®°í µðºñµð³ª ºí·ç·¹ÀÌ ¾ðÁ¦ ³ª¿Ã±î¿ä ²À»ì°Ô¿ä ¾Æ½Ã´ÂºÐ¾È°è½Å°¡¿ä..? "
"555","°øÀÛ","5","°øÀÛ¼ÖÁ÷È÷ ¿µÈ­´Â Àç¹ÌÀÕ°Ô ºÃ´Âµ¥ ¾îµð±îÁö°¡ Áø½ÇÀÌ°í ¾îµð±îÁö°¡ Çã±¸ÀÎÁö ¸ð¸£°ÙÀ½ "
"556","´õ °ÔÀÓ","1","´õ °ÔÀÓÆòÁ¡ ½ÇÈ­³Ä.... ¿¬ÃâÀÇ Áß¿ä¼ºÀ» ±úÃßÃÄÁØ ¿µÈ­ "
"557","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼Òµð½ÅÀº ÃµÀç¸¦ ÀÏÂï µ¥·Á°£´Ù °í·Î ³­ ¿À·¡»ì°Í °°´Ù "
"558","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼ÒµðºÎ¸ð´Ô²²¼­µµ º¸½Ã°í °¨µ¿ÀÇ ´«¹°À» Èê·È´Ù°í ÇÏ³×¿ä.^^ "
"559","±¹°¡ºÎµµÀÇ ³¯","10","±¹°¡ºÎµµÀÇ ³¯'´ë¿ì°¡ À§ÇèÇÏ´ä´Ï´Ù' ¼Ò¸§ ... "
"560","¸ðÅÐ ¿£Áø","7","¸ðÅÐ ¿£ÁøÀÎ·ù°¡ Áö±¸º¸´Ù ´õ »¡¸® ¸ÁÇÒ ¼ö ÀÖ´Ù´Â »ý°¢ÀÌ ³². ½ºÅä¸®¸¦ ÇÑ¹æ¿¡ º¸¿©ÁÖ·ÁÇÑ Á¡Àº ¾Æ½±´Ù.. "
"561","±¹°¡ºÎµµÀÇ ³¯","10","±¹°¡ºÎµµÀÇ ³¯ÀÏ´Ü ¿µÈ­ Àß ¸¸µé¾ú°í, ±×·¸±â¿¡ ºÐ³ëÇßÁö¸¸... ¸¶Áö¸· ÇÑÁö¹Î¿¡¼­ ºÐ³ë°¡ »ç±×¶óµé¾ú´Ù... "
"562","µµ¾î¶ô","1","µµ¾î¶ô¾Ë¹Ùµµ ¾Ë¹ÙÀÎµ¥ 20´ë¿©ÀÚµé ÀÌ°Å¿¡ °ø°¨°¡Á®¼­ 10Á¡ ÁÖ´Â°Å º¸¸é °¡°üÀÌ³× ¤»¤»¤» ¿µÈ­ ¿Ï¼ºµµ¿¡ ÀÖ¾î¼­ Á¡¼ö¸¦ Áà¾ßÁö ¸¶³É ÇÇÇØÀÇ½Ä ÃÄ¹ÚÇô°¡Áö°í ¿µÈ­¼ÒÀç·Î ¿µÈ­Á¡¼ö ÃÄÁÖ°í ÀÚºüÁ³³×. ÀÌ·±½ÄÀ¸·Î µ¿Á¤Ç¥¾òÀ¸¸é ÇÑ±¹¿µÈ­´Â Æò»ý Á¦ÀÚ¸®´Ù. Á¤½ÅÁ» Â÷·Á¶ó ¤»¤» "
"563","ÇåÅÍ Å³·¯","10","ÇåÅÍ Å³·¯±×³É µü ÇÑ¸¶µð·Î ¾ÐÃàÇÏ¸é ¸ÞÀÌÀú¹è±Þ»çµé  ´Ù ÆÐÁ×ÀÌ°í½Í´Ù.¿ÃÇØº»¿µÈ­Áß ¾îº¥Á®½º3ÀÌÈÄ·Î ¿µÈ­°ü¿¡¼­ µ·ÁÖ°í º¸±â ¾Æ±î¿î ¿µÈ­ÇÑÆí º» ´À³¦ÀÌ´Ù..ÃÖ¼ÒÇÑ ÀÌÁ¤µµ´Â ¸¸µé¾î³õ°í ¿µÈ­»ó¿µÀ»Á»ÇÏ¼À.°¨¼º¿¡ ±â´ë´Â ÀúÁú ÇÑ±¹¿µÈ­¾ç»êÀº ÀÌÁ¤µµ¿¡¼­ ¸ØÃèÀ¸¸é. "
"564","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼Òµð±ä ¸» ÇÒ ÇÊ¿ä°¡ ¾ø´Â ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù.... "
"565","º¸Çì¹Ì¾È ·¦¼Òµð","8","º¸Çì¹Ì¾È ·¦¼Òµðº°·Î... 400¸¸ÀÌ Àû´çÇÑµí. "
"566","1987","10","1987°íµî ±âÃÊ±³À°À» ¸¶Ä£ ³ª¿¡°ÔÀÌ »ç°ÇÀº ¿µÈ­¸¦ º¸±âÀü°ú ÈÄ·Î »õ·Î¿î ¿ª»ç·Î ¼Ò°³µÇ¾ú´Ù.´ëÇÑ¹Î±¹ ±âÃÊ±³À°°úÁ¤ Áß¿¡ ³ª¶óÀÇ ¿ª»ç¸¦ ±³°ú¼­¿Í ±³À°ÀÌ¾Æ´Ñ ¿µÈ­·Î ´À³¤´Ù´Â°Ô ÂüÀ¸·Î ¾ÈÅ¸±õ´Ù.ÀÌ·±¿µÈ­¸¦ ¸¸µé¾îÁÖ¼Å¼­ Á¤¸» °¨»çÇÕ´Ï´Ù. "
"567","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼ÒµðÃÖ°í´Ù ÁøÂ¥ °ø¿¬Àå¸é ¼Ò¸§µ¸À½ "
"568","Ãâ±¹","10","Ãâ±¹ÀÌ¿­~~~ ³ÃÃ¶ÇÑÆò·Ð°¡´Ô 3Á¡¤»¤»¤»»¡°³Áø´«À¸·ÎºÃÀ¸´Ï Á¦´ë·ÎµÈÁ¡¼ö°¡³ª¿Ã¸®ÀÖ³ª. 3Á¡ÁÖ´Â°Íµµ ¾ó±¼³¡±îÁö »¡°³Á®¼­ °Ü¿ì Áá°ÚÁö. ¾âÆÅÇÏ´Ù´Â ÆòÀº º»ÀÎ¿¡´ëÇÑ ÀÚ¼ºÀÇÇÑÁÙÆòÀÎ°¡ŸD¤»¤»¤»¤» ¾îÂ¼´Ù ¿µÈ­ÆÇÀÌ ÀÌ·¸°Ô µÆÀ»±î. "
"569","¶ËÆÄ¸®","10","¶ËÆÄ¸®ºÒ¿ìÇÑ °¡Á¤À» Áö³½ ³ª!Áö±ÝÀº 40´ë Æò¹üÇÑ 7»ì5»ì µþµÑ ¾Æºü!³­ Àý¶§ ³» ÀÚ½Äµé¿¡°Ô Æø·ÂÀ» °¡ÇÏÁö ¾ÊÀ» °ÍÀÌ´Ù "
"570","ÇåÅÍ Å³·¯","10","ÇåÅÍ Å³·¯±×³É ´ë¹Ú..¼øÀ§°¡ ³ôÀºÆí¾Æ´Ï¶ó ¼Ó´Â¼À Ä¡°í ºÃ´Âµ¥ ¼øÀ§°í ¹¹°í ¿ÃÇØ º» ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ´Ù º¸´Â³»³» ±äÀå°¨ ³ÑÄ¡°í Àç¹Õ´Âµ¥ ½Ã°£»¡¸®°¡¼­ ¿µÈ­ ³¡³¯±îºÁ ¾Æ±î¿ö¼­ Á¶¸¶Á¶¸¶Çß´Ù "
"571","·±´×¸Ç : Ç®·ê·çÀÇ ¿ª½À","1","·±´×¸Ç : Ç®·ê·çÀÇ ¿ª½ÀÁß°£¿¡ ¾µ´ë¾ø´Â ³»¿ëÀÌ ³Ê¹«¸¹°í ¸¶Áö¸·¿¡ ¾öÃ» È²´çÇÔ "
"572","È£µÎ±î±â ÀÎÇü°ú 4°³ÀÇ ¿Õ±¹","10","È£µÎ±î±â ÀÎÇü°ú 4°³ÀÇ ¿Õ±¹³Ê¹« ¹è°æÀÌ¶û À½¾Çµµ ¿¹»Ú°í  µ¿È­¼ÓÀ» º¸´Â µíÇÏ¸ç ¿ª½Ã µðÁî´Ï´Ù.... ÁøÂ¥ ÀÌ ¿µÈ­ ²À ºÃÀ¸¸é ÇÔ.. "
"573","¸ðÅÐ ¿£Áø","5","¸ðÅÐ ¿£Áø°¥¼ö·Ï ÈåÁöºÎÁö µÇ´Â ´À³¦. "
"574","µµ¾î¶ô","1","µµ¾î¶ôÁ¸³ªOOÀº¿µÈ­ °øÂ¥·Î ºÁ¼­ ´ÙÇàÀÓ "
"575","ÇåÅÍ Å³·¯","10","ÇåÅÍ Å³·¯Ã³À½ ¿¹°íÆíºÃÀ»¶§ Àá¼öÇÔ, Æ¯¼öºÎ´ë µÑ´Ù ´Ù·ç´ÂÁ¡ÀÌ ±â´ëµÇ¼­ °³ºÀÇÏ´Â°Å¸¸ ±â´Ù·ÈÀ½. ¿ª½Ã ÀÎ»ý ¿µÈ­ ½ºÅä¸®µµ °³¿¬¼ºÀÖ°í Àá¼öÇÔ¾À À°»óÀüÅõ¾Àµµ ³Ê¹« Àß¸¸µé°í ±äÀå°¨À» ³¡±îÁö ³õÄ¡¸øÇÏ°Ô ¸¸µê Æò·Ð°¡µé µ·¹Þ°í ¿µÈ­Æò·ÐÇÏ´Â»ç¶÷¸Â´Â°Å? ´«¾ËÀÌ ¾ûµ¢ÀÌ¿¡ ´Þ¸°µí "
"576","±¹°¡ºÎµµÀÇ ³¯","10","±¹°¡ºÎµµÀÇ ³¯°á¸»À» ¾Ë°íµµ ±âºÐÀÌ ÂøÀâÇÑ ¿µÈ­ "
"577","500ÀÏÀÇ ½æ¸Ó","10","500ÀÏÀÇ ½æ¸Ó¸¶Ä¡ ³ª¸¦ º¸´ÂµíÇÑ ÀÌ±âºÐ ¤»¤» "
"578","ÇåÅÍ Å³·¯","10","ÇåÅÍ Å³·¯Àú ÆòÁ¡ Ã³À½³²°Üº¸´Â´ö ¹°·Ð ÀÌ°Åº¸´Ù Àç¹Õ´Â ¿µÈ­º»ÀûÀÖÁö¸¸.. ÀÌ ¿µÈ­ ¹ÌÃÆ½À´Ï´Ù¤¾¤¾ ²À º¸½Ã±æ~ ±¤°í¾Æ´Ï¿¡¿ä "
"579","¸ðÅÐ ¿£Áø","10","¸ðÅÐ ¿£Áø³Ñ ½º¸± ¸¸Á¡ ÀÔ´Ï´Ù Àë³ª°Ô º½ "
"580","¼º³­È²¼Ò","10","¼º³­È²¼Ò°ü°´Àº »ç°ÇÀ» µû¶ó°¡¾ßÇÏ°í ÁÖÀÎ°ø¿¡ ¸ôÀÔµÇ¾î¾ßÇÏ´Âµ¥ ³Ê¹«³ª »·ÇÑ Àü°³ ´ç¿¬ÇÑ °á¸»·Î ½Ã½ÃÇÏ°Ô ³¡. ±äÀå°¨ ÀÜ¶à ½É°í ¹«°Å¿î ÁÖÁ¦ ´ã¾Æ³»·ÁÇßÀ¸³ª ÀüÇô ±äÀåµÇÁö ¾Ê°í °¡º±°í °æ¹Ú. ""±â´ë¾øÀ¸¸é Àç¹Õ´Ù""´Â ÁöÀÎÀÇ Á¶¾ð ÀÖ¾ú±â¿¡ ±×Àú ½Ã°£¹ö¸®°í ÇÇ½Ä°Å¸®´Ù¿È. "
"581","¼Ó´Ú¼Ó´Ú","2","¼Ó´Ú¼Ó´Ú°ïÁö¾ÏÀÌ »ì·Á³õÀ»»·ÇÑ ÇÑ±¹°øÆ÷¿µÈ­¸¦ ´Ù½Ã Ä§¸ô ½ÃÅ°´Ù "
"582","ÇåÅÍ Å³·¯","10","ÇåÅÍ Å³·¯±äÀå°¨ ±ÂÀÔ´Ï´Ù ¤¾¤¾¤¾ ±â´ë¾ÈÇÏ°í º¸´Ï ´õ¿íÀëÀÕ³×¿ä  Àá¼öÇÔ¾×¼Ç ±Â "
"583","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼ÒµðÃÖ¼Ò ¼¼ ¹øÀº ºÁ¾ßÇÏ´Â ¿µÈ­ ¤Ð¤Ð "
"584","µµ¾î¶ô","10","µµ¾î¶ô°³ÀÎÀûÀ¸·Î ½º¸±ÀÖ¾ú¾î¿ä "
"585","º¸Çì¹Ì¾È ·¦¼Òµð","9","º¸Çì¹Ì¾È ·¦¼Òµð¸»¸¯ÀÇ ¿¬±â°¡ ÈÇ¸¢ÇßÁö¸¸, ÇÁ·¹µðÀÇ ¾ç¸éÀû ÀÌ¹ÌÁö¿Í´Â ¾Ö½Ã´çÃÊ ¸ÂÁö ¾Ê¾ÒÀ½.. ÇÏÁö¸¸ ÀÌ ¿µÈ­´Â ºÐ¸íÇÑ ¸¶½ºÅÍÇÇ½º!!! ´«¹°ÀÌ ¸ÎÈ÷´Â ÀÌÀ¯Á¶Â÷ ¾Ë ¼ö ¾øÀÌ °¨µ¿±îÁö ¼±»çÇÏ´Â ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­! "
"586","ÇåÅÍ Å³·¯","10","ÇåÅÍ Å³·¯ÀÌ°Ç ÁøÂ¥ »ó¿µ°ü Á¡·ÉÇØµµ ¹®Á¦¾øÀ» ¿µÈ­ÀÎµ¥..ÀÌ ¿µÈ­¿¡ À¯ÀÏÇÑ ´ÜÁ¡ÀÌ »ó¿µ°ü ºÎÁ· "
"587","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼Òµð´«¹°ÀÌ ÇÏ¿°¾øÀÌ ³ª¿Í¿ä "
"588","ÇØÇÇ ÇÇÆ® 2","6","ÇØÇÇ ÇÇÆ® 2¸ÞÀÌÀú ¿µÈ­°¡ µÇÁö ¸øÇÑ µ¥¿¡´Â ÀÌÀ¯°¡ ÀÖ¾î¿ä. "
"589","¸í´ç","6","¸í´ç°Á ¸Ó... Å¸ÀÓÅ³·¯¿ëÀ¸·Î Àû´ç... "
